,model,RMSE,R2 score,time,features
0,OLS,24.66074046240869,0.473030390688166,0.01695418357849121,1
1,ElasticNet,24.6607168261687,0.47303140084227746,0.007978439331054688,1
2,BayesianRidge,24.660728816831753,0.4730308883912815,0.010000228881835938,1
3,Lasso,24.660699648356413,0.47303213497864405,0.003964900970458984,1
4,Ridge,24.66074046199291,0.47303039070593567,0.007978677749633789,1
5,KNN,23.029286700918426,0.5404483626493013,0.18450689315795898,1
6,rff,22.31645216404139,0.5684574243705505,0.608372688293457,1
7,etr,22.363088941146472,0.5666518699662051,0.3390944004058838,1
0,OLS,24.15958986950245,0.5000056865930871,0.005984067916870117,2
1,ElasticNet,24.26174907996685,0.49576827868967355,0.00698089599609375,2
2,BayesianRidge,24.159606728932793,0.5000049887648306,0.004987001419067383,2
3,Lasso,24.17992873794633,0.49916348693959844,0.007977962493896484,2
4,Ridge,24.159590227475352,0.5000056717762448,0.0029921531677246094,2
5,KNN,23.683768901602885,0.5195064308677269,0.08976054191589355,2
6,rff,22.0773219740215,0.5824786069504088,0.5924475193023682,2
7,etr,22.07858835532405,0.5824307065346965,0.42383360862731934,2
0,OLS,24.042463369373742,0.5115294645627126,0.004012584686279297,3
1,ElasticNet,24.073622846151896,0.5102625104168312,0.01194143295288086,3
2,BayesianRidge,24.042015847680524,0.5115476489827738,0.003989219665527344,3
3,Lasso,24.057760177954382,0.510907696553885,0.012964010238647461,3
4,Ridge,24.04246010648146,0.5115295971470164,0.002991914749145508,3
5,KNN,19.49798637651281,0.6787375468266137,0.0907583236694336,3
6,rff,18.094820667877023,0.7233128354912157,1.1479277610778809,3
7,etr,18.122133194395413,0.7224769356515262,0.7068910598754883,3
0,OLS,23.54026180646379,0.530996463917889,0.004986763000488281,4
1,ElasticNet,23.588768305769904,0.5290616376488906,0.01495981216430664,4
2,BayesianRidge,23.539717953931035,0.5310181345192297,0.004987239837646484,4
3,Lasso,23.554819426884123,0.530416208129459,0.01695537567138672,4
4,Ridge,23.540256913644047,0.5309966588816954,0.0029914379119873047,4
5,KNN,16.746687546785996,0.7626379003984961,0.03494000434875488,4
6,rff,13.631419027532717,0.8427336974934173,4.355965614318848,4
7,etr,13.926792465150529,0.835844383069731,2.2311718463897705,4
0,OLS,23.279021766655266,0.5375975223599113,0.005984306335449219,5
1,ElasticNet,23.369879268351568,0.5339809854023672,0.021941184997558594,5
2,BayesianRidge,23.279989601212552,0.5375590724280523,0.007006168365478516,5
3,Lasso,23.32609441712127,0.5357255779527259,0.019927263259887695,5
4,Ridge,23.279027379554037,0.537597299376434,0.0030243396759033203,5
5,KNN,16.92329667463142,0.7556228275507724,0.0419156551361084,5
6,rff,12.020706071007615,0.8767035263842152,4.6430206298828125,5
7,etr,12.214982086622808,0.8726859398160063,2.3800768852233887,5
0,OLS,22.09018652445461,0.5892196372629389,0.005982875823974609,6
1,ElasticNet,22.331735271929247,0.5801870317962423,0.021941184997558594,6
2,BayesianRidge,22.08878628330533,0.5892717122725014,0.00498652458190918,6
3,Lasso,22.069583046497254,0.5899855481520946,0.02593064308166504,6
4,Ridge,22.09011349273218,0.5892223533964407,0.003989696502685547,6
5,KNN,16.76837449530694,0.7633029542197951,0.04890775680541992,6
6,rff,12.48181842197636,0.8688505030818,4.954721212387085,6
7,etr,12.585321592673898,0.8666664190229383,2.4774329662323,6
0,OLS,21.004336773581457,0.6197146265863536,0.0059814453125,7
1,ElasticNet,21.584630964944292,0.5984118107345475,0.02593231201171875,7
2,BayesianRidge,21.005868316439607,0.6196591671269239,0.006978511810302734,7
3,Lasso,21.167187000457954,0.6137949315007127,0.024932861328125,7
4,Ridge,21.00438715879473,0.6197128021266877,0.0029921531677246094,7
5,KNN,16.02974391311211,0.778514732088472,0.05186104774475098,7
6,rff,11.128975581377516,0.8932416003379559,5.176757574081421,7
7,etr,11.09929914047481,0.8938102034683958,2.8574118614196777,7
0,OLS,21.48933011271542,0.6013588136482289,0.008974075317382812,8
1,ElasticNet,21.892561405940445,0.5862580425507908,0.028922319412231445,8
2,BayesianRidge,21.489165018523337,0.6013649388360722,0.00598454475402832,8
3,Lasso,21.59192610291581,0.5975432811437416,0.058843374252319336,8
4,Ridge,21.489324312332204,0.6013590288500359,0.003988504409790039,8
5,KNN,16.066784186042998,0.7771593933703784,0.059839725494384766,8
6,rff,10.813286432505418,0.8990626668680973,6.031073808670044,8
7,etr,10.899792342096516,0.8974412167348612,2.806734561920166,8
0,OLS,21.640133130057865,0.5929701480192829,0.007977485656738281,9
1,ElasticNet,21.956478217495505,0.5809828794897118,0.0608372688293457,9
2,BayesianRidge,21.63927782052572,0.5930023224638912,0.008976221084594727,9
3,Lasso,21.698449062638755,0.5907734602591511,0.06482672691345215,9
4,Ridge,21.64010652677426,0.5929711487824361,0.004987239837646484,9
5,KNN,15.845109652657058,0.7817788181550912,0.06382870674133301,9
6,rff,10.65104853336929,0.9013967719964349,7.2252137660980225,9
7,etr,10.697841015793555,0.9005284960265483,3.283764362335205,9
0,OLS,21.40729487855192,0.6121089791176264,0.010969877243041992,10
1,ElasticNet,21.76934105965331,0.5988777888034493,0.1216742992401123,10
2,BayesianRidge,21.409211269450793,0.612039527643356,0.011968374252319336,10
3,Lasso,21.463689142358152,0.6100626073888229,0.16456103324890137,10
4,Ridge,21.40733161849342,0.6121076476924534,0.008974790573120117,10
5,KNN,15.74565226780886,0.790150733320463,0.11768579483032227,10
6,rff,10.208726872606112,0.9117876660090137,9.247794151306152,10
7,etr,10.00126111768947,0.9153366057047475,3.5441861152648926,10
0,OLS,21.15440245462567,0.6147232624520886,0.009941339492797852,11
1,ElasticNet,21.371367521653397,0.6067797375093696,0.10070681571960449,11
2,BayesianRidge,21.153355899711073,0.6147613824878686,0.008976459503173828,11
3,Lasso,21.25529949205346,0.6110393025223075,0.09175467491149902,11
4,Ridge,21.154369590205732,0.6147244595444374,0.003989219665527344,11
5,KNN,15.419176651474642,0.7953114115978338,0.08078384399414062,11
6,rff,10.176471624300175,0.9108408920005074,10.853159189224243,11
7,etr,9.764004836521647,0.9179219113093692,3.6324305534362793,11
0,OLS,21.257229022494712,0.6146184328574753,0.009972095489501953,12
1,ElasticNet,21.609885283144315,0.6017254477068663,0.10671472549438477,12
2,BayesianRidge,21.259628190209938,0.6145314368346615,0.008975744247436523,12
3,Lasso,21.41538810371638,0.6088624293783125,0.1047203540802002,12
4,Ridge,21.257285397706262,0.6146163887532169,0.003989458084106445,12
5,KNN,16.037628777413865,0.7806397418368135,0.0827784538269043,12
6,rff,10.005499919434536,0.9146201827544381,12.265506505966187,12
7,etr,9.741312703515964,0.9190694289587271,5.749160528182983,12
0,OLS,21.284297841158526,0.6116704007285573,0.010966300964355469,13
1,ElasticNet,21.54952156366381,0.6019321487682306,0.14860320091247559,13
2,BayesianRidge,21.28568847593457,0.6116196551234245,0.011967182159423828,13
3,Lasso,21.383461719822748,0.6080435040493014,0.1436169147491455,13
4,Ridge,21.284327635057814,0.6116693135551721,0.005983829498291016,13
5,KNN,15.737843527798264,0.7876891028167012,0.09876775741577148,13
6,rff,9.746209225076166,0.9185758375436553,13.131813049316406,13
7,etr,9.55453910265355,0.9217469409743241,4.184980869293213,13
0,OLS,20.902707245261354,0.6246822267123777,0.009940385818481445,14
1,ElasticNet,21.366115547695035,0.6078563377732477,0.14760541915893555,14
2,BayesianRidge,20.905898650600722,0.6245676116464555,0.010970830917358398,14
3,Lasso,21.11392961652751,0.617058711766916,0.12466716766357422,14
4,Ridge,20.90274535153884,0.6246808582794677,0.004987001419067383,14
5,KNN,15.140295470076403,0.8030922741662618,0.10673213005065918,14
6,rff,9.642196746070764,0.9201369241323544,14.83450198173523,14
7,etr,9.385481217979157,0.9243328903828535,4.293812274932861,14
0,OLS,20.746743184312677,0.6264083811594919,0.010970592498779297,15
1,ElasticNet,21.293586655109554,0.6064545446973332,0.3650238513946533,15
2,BayesianRidge,20.749825757595794,0.6262973556276741,0.02194070816040039,15
3,Lasso,20.973597020557122,0.6181936901623315,0.36801600456237793,15
4,Ridge,20.746790068571016,0.6264066926452412,0.00498652458190918,15
5,KNN,15.26462670978083,0.7977587973456226,0.10471963882446289,15
6,rff,9.711091824254163,0.9181472294509047,15.69939661026001,15
7,etr,9.388406521580755,0.9234965473543244,4.472537517547607,15
0,OLS,20.888758999875115,0.6260200936456782,0.011967658996582031,16
1,ElasticNet,21.081928539038064,0.6190713271628194,0.3370985984802246,16
2,BayesianRidge,20.88545980127739,0.6261382180920307,0.013962507247924805,16
3,Lasso,20.921606680733863,0.6248429982298032,0.34607458114624023,16
4,Ridge,20.88870047184512,0.6260221893447586,0.004987001419067383,16
5,KNN,17.75121161888937,0.7299283531498888,0.17353582382202148,16
6,rff,9.627182212229958,0.9205632672371367,17.11543893814087,16
7,etr,9.271854466164498,0.9263188828076393,4.686079263687134,16
0,OLS,20.979730867404633,0.6274296762280624,0.011968135833740234,17
1,ElasticNet,21.435002353689548,0.6110842735230569,0.3610341548919678,17
2,BayesianRidge,20.98205693424491,0.6273470563390413,0.013962507247924805,17
3,Lasso,21.1287335092063,0.6221187312012828,0.3869655132293701,17
4,Ridge,20.97975707933643,0.6274287452538685,0.008975505828857422,17
5,KNN,18.03236360233499,0.7247586079956778,0.1874985694885254,17
6,rff,9.849998123860589,0.9178739889027763,18.41734743118286,17
7,etr,9.644609160793282,0.921263210982415,5.055694818496704,17
0,OLS,20.67856184393563,0.6412188527244601,0.012932538986206055,18
1,ElasticNet,21.009579253662075,0.629640352241609,0.3779888153076172,18
2,BayesianRidge,20.677946051772025,0.6412402208767498,0.013962030410766602,18
3,Lasso,20.762964556857153,0.6382840352144246,0.4198765754699707,18
4,Ridge,20.678551399662876,0.6412192151488146,0.0059926509857177734,18
5,KNN,18.179113591712113,0.722709903583908,0.15756988525390625,18
6,rff,9.55690359577033,0.9233656704283483,19.970420122146606,18
7,etr,9.20618473780512,0.9288871108909879,5.422078371047974,18
0,OLS,20.978235620102293,0.629649776376249,0.013927936553955078,19
1,ElasticNet,21.270835619691287,0.6192465947490743,0.3819468021392822,19
2,BayesianRidge,20.975427264760217,0.629748927270575,0.013962507247924805,19
3,Lasso,21.050608640622396,0.6270900187860753,0.4478023052215576,19
4,Ridge,20.978183582115932,0.6296516137334351,0.005984783172607422,19
5,KNN,18.126004402173084,0.7235103647362254,0.16256475448608398,19
6,rff,9.773148056244214,0.9196208055417672,20.21122145652771,19
7,etr,9.50098420334373,0.9240352898006263,5.28110146522522,19
0,OLS,20.5126199786651,0.6556441450393906,0.014925718307495117,20
1,ElasticNet,21.23427369884512,0.6309883947092602,0.4198770523071289,20
2,BayesianRidge,20.519292426200145,0.6554200810162596,0.014960765838623047,20
3,Lasso,20.8468758331271,0.6443300594043779,0.46874547004699707,20
4,Ridge,20.512721608804714,0.6556407327965519,0.00698089599609375,20
5,KNN,17.776850350755115,0.7413724201127454,0.16057109832763672,20
6,rff,10.061965997050672,0.9171426777705519,22.65605401992798,20
7,etr,9.655629550603575,0.9236996740198595,5.936837196350098,20
0,OLS,19.932813353872756,0.6634104070016518,0.014960527420043945,21
1,ElasticNet,20.42949497841069,0.646427283326352,0.4527890682220459,21
2,BayesianRidge,19.934530336707773,0.6633524178524148,0.022938966751098633,21
3,Lasso,20.10920460129091,0.6574268908018965,0.5285861492156982,21
4,Ridge,19.93283609120391,0.663409639106697,0.006984233856201172,21
5,KNN,17.227161719683586,0.7485851390423122,0.19946599006652832,21
6,rff,9.255933463790017,0.9274221779269025,23.610050916671753,21
7,etr,9.27294256785321,0.9271551885403587,6.104466199874878,21
0,OLS,20.408004711772822,0.6490277093297723,0.01492762565612793,22
1,ElasticNet,20.784133477881525,0.6359713340809021,0.44676947593688965,22
2,BayesianRidge,20.40147379725748,0.6492523077942434,0.026927947998046875,22
3,Lasso,20.490822194642725,0.6461733764756438,0.5166182518005371,22
4,Ridge,20.40784449454723,0.649033220068008,0.008975028991699219,22
5,KNN,17.469485054872926,0.7428231068178808,0.17253899574279785,22
6,rff,9.695254402060941,0.9207881498495477,23.21596908569336,22
7,etr,9.554006865579039,0.9230793693008098,6.052236557006836,22
0,OLS,19.919791687604004,0.6621295389758133,0.016954421997070312,23
1,ElasticNet,20.6692047489194,0.6362289159436899,0.47074103355407715,23
2,BayesianRidge,19.92648009552045,0.6619026094087396,0.018949508666992188,23
3,Lasso,20.26064329142882,0.6504678725300924,0.5694766044616699,23
4,Ridge,19.919877743001848,0.6621266197043465,0.009972572326660156,23
5,KNN,16.598804044692564,0.7653966358997921,0.2293870449066162,23
6,rff,9.586312183455776,0.9217501028586745,24.109272241592407,23
7,etr,9.564838191514925,0.9221002804020477,6.4589622020721436,23
0,OLS,20.16363672173078,0.6524263761608646,0.017919540405273438,24
1,ElasticNet,20.813928485508924,0.6296458638471396,0.5325751304626465,24
2,BayesianRidge,20.16875491311256,0.6522499026280097,0.03391003608703613,24
3,Lasso,20.45762711600874,0.6422170834602066,0.5724706649780273,24
4,Ridge,20.16371946943927,0.6524235234036644,0.012964963912963867,24
5,KNN,16.604469888590927,0.764300254778366,0.20245790481567383,24
6,rff,9.428382188107514,0.9240052762453592,23.95391011238098,24
7,etr,9.098438734621118,0.9292310367556722,6.940845012664795,24
0,OLS,19.610748911454905,0.6702077788323856,0.044881582260131836,25
1,ElasticNet,20.22392146719729,0.6492620254533015,0.6921474933624268,25
2,BayesianRidge,19.61325267467176,0.6701235623297448,0.01795220375061035,25
3,Lasso,19.919294590604686,0.6597485705729464,0.6362981796264648,25
4,Ridge,19.610763077121945,0.6702073023866867,0.009973764419555664,25
5,KNN,16.15032974185476,0.7763263437906381,0.24434638023376465,25
6,rff,9.746633150858878,0.9185368330494114,25.00641655921936,25
7,etr,9.533391488823197,0.9220624221326919,6.666809797286987,25
0,OLS,19.809433076086044,0.6665279460245905,0.02293705940246582,26
1,ElasticNet,20.382989654437015,0.6469378844134284,0.5818808078765869,26
2,BayesianRidge,19.81348658436999,0.6663914585211654,0.02094554901123047,26
3,Lasso,20.107996682882757,0.6564001536502947,0.46276187896728516,26
4,Ridge,19.809487958462334,0.666526098241867,0.00797891616821289,26
5,KNN,16.845294756464813,0.7588581544909928,0.22140836715698242,26
6,rff,9.718453739520369,0.9197380522743737,26.52909207344055,26
7,etr,9.499267384516699,0.9233176213915891,7.090367555618286,26
0,OLS,19.74732926330117,0.663976015320014,0.019919633865356445,27
1,ElasticNet,20.463818560766132,0.6391498455987136,0.5994927883148193,27
2,BayesianRidge,19.752126822675745,0.6638127232795248,0.019946813583374023,27
3,Lasso,20.155517902398504,0.6499408238994584,0.5724689960479736,27
4,Ridge,19.747392417359983,0.6639738660357093,0.007979393005371094,27
5,KNN,16.81601257032399,0.756331388240568,0.18051719665527344,27
6,rff,9.619347768491014,0.9202657718448801,26.45899748802185,27
7,etr,9.493824184829027,0.9223331105663437,6.998398780822754,27
0,OLS,20.0086440280633,0.6603532208910217,0.02091193199157715,28
1,ElasticNet,20.578976538261493,0.6407144680411825,0.6277990341186523,28
2,BayesianRidge,20.011195757644327,0.6602665841357267,0.024932861328125,28
3,Lasso,20.33587830531707,0.6491527688227487,0.5196101665496826,28
4,Ridge,20.008679842426027,0.6603520049921516,0.007978677749633789,28
5,KNN,16.390158696625793,0.7720925603855848,0.20345616340637207,28
6,rff,9.605940150831943,0.9217161929489555,27.128366947174072,28
7,etr,9.347169290196913,0.9258771001067454,6.924188852310181,28
0,OLS,19.547403328944437,0.6757017641339337,0.019947528839111328,29
1,ElasticNet,20.36301585354927,0.6480745805503405,0.6712040901184082,29
2,BayesianRidge,19.55193677130741,0.6755513239123636,0.026927471160888672,29
3,Lasso,20.1256182895197,0.6562324325643113,0.6362977027893066,29
4,Ridge,19.547468199120644,0.6756996116926852,0.013962030410766602,29
5,KNN,16.700541740780842,0.7632840310250167,0.19148826599121094,29
6,rff,9.24566283012289,0.9274491439271411,26.4234139919281,29
7,etr,8.813112555670694,0.9340788049962447,7.110998630523682,29
0,OLS,19.552201270976514,0.6771809824114738,0.031914472579956055,30
1,ElasticNet,20.087022163152156,0.6592789930413578,0.6771893501281738,30
2,BayesianRidge,19.546809022317028,0.6773590166242401,0.02393627166748047,30
3,Lasso,19.88373012819487,0.6661406733249355,0.7160835266113281,30
4,Ridge,19.55209513302125,0.6771844872094221,0.009972810745239258,30
5,KNN,16.199585657784958,0.7783970149026734,0.2812483310699463,30
6,rff,9.348809480938579,0.9261959130441084,27.669385194778442,30
7,etr,9.141710755244388,0.9294295730108106,7.231905221939087,30
0,OLS,20.165959765669534,0.6537943273818704,0.034906864166259766,31
1,ElasticNet,20.397436447702077,0.6458008096067235,0.6791560649871826,31
2,BayesianRidge,20.15924653981537,0.6540247919910083,0.03590536117553711,31
3,Lasso,20.29311276262132,0.6494146823704731,0.7011251449584961,31
4,Ridge,20.16575976640297,0.6538011944527219,0.016956329345703125,31
5,KNN,16.810721201426407,0.7594147054894926,0.2682807445526123,31
6,rff,9.53596777015136,0.9225848542187569,29.852895736694336,31
7,etr,9.26954969379403,0.9268501127789884,7.79923939704895,31
0,OLS,19.814929083464598,0.6637505545317568,0.02293705940246582,32
1,ElasticNet,20.34200876147084,0.6456240780274344,0.6941432952880859,32
2,BayesianRidge,19.813934983734665,0.6637842924368084,0.022938013076782227,32
3,Lasso,20.17395174942418,0.6514552964464635,0.898597002029419,32
4,Ridge,19.814878650631137,0.663752266169546,0.00797891616821289,32
5,KNN,16.68225442936135,0.7616659938073609,0.2154226303100586,32
6,rff,9.582189338112851,0.9213667858222915,31.66671371459961,32
7,etr,9.386013817195916,0.9245535324799853,8.482968807220459,32
0,OLS,19.815056925069204,0.668527761417349,0.024930953979492188,33
1,ElasticNet,20.57569470215654,0.6425909646836021,0.6791834831237793,33
2,BayesianRidge,19.818577359828577,0.6684099691691955,0.036910057067871094,33
3,Lasso,20.357837587353757,0.6501194478447354,0.628321647644043,33
4,Ridge,19.815102237841227,0.6685262454042272,0.018471956253051758,33
5,KNN,16.891638870980795,0.7591203626565447,0.20943975448608398,33
6,rff,9.601596024909828,0.9221706556473844,32.40616035461426,33
7,etr,9.319638976920762,0.9266745578044234,8.463600635528564,33
0,OLS,19.569427373022737,0.6751154465453741,0.027927160263061523,34
1,ElasticNet,20.31780103704118,0.6497918617768688,1.061161994934082,34
2,BayesianRidge,19.56424055943246,0.6752876429278012,0.026928186416625977,34
3,Lasso,20.0946864201529,0.6574410691278421,0.6023879051208496,34
4,Ridge,19.569139529597894,0.675125003819893,0.009973526000976562,34
5,KNN,16.62331039030683,0.7655728779392119,0.1934823989868164,34
6,rff,9.747746369508759,0.919391420324935,33.299667835235596,34
7,etr,9.425087026076929,0.9246395356748213,9.04864239692688,34
0,OLS,19.58778780246719,0.6760237106503368,0.02593088150024414,35
1,ElasticNet,20.25947711873811,0.6534236604665846,1.1679072380065918,35
2,BayesianRidge,19.59460430652678,0.6757981854434736,0.024933576583862305,35
3,Lasso,20.074720108782806,0.6597160672199356,0.6243319511413574,35
4,Ridge,19.58787591641397,0.6760207958858915,0.012961387634277344,35
5,KNN,16.455105082339553,0.7713644462591616,0.24434733390808105,35
6,rff,9.374987441464754,0.9257863426049803,34.850818395614624,35
7,etr,9.273045442178088,0.9273915406377106,9.521576642990112,35
0,OLS,20.0674168819276,0.6559588042828075,0.03490710258483887,36
1,ElasticNet,20.49465993204113,0.6411533174381769,1.5480153560638428,36
2,BayesianRidge,20.06727931622726,0.6559635211934184,0.03690171241760254,36
3,Lasso,20.361966147682793,0.645785019153871,1.498990774154663,36
4,Ridge,20.067368984869585,0.6559604466009535,0.011968851089477539,36
5,KNN,16.79491820030204,0.7590187301126186,0.3490567207336426,36
6,rff,9.718675510734846,0.9193059214310715,34.94216465950012,36
7,etr,9.558238904815632,0.9219481384630287,11.283527851104736,36
